Kills,Deaths,Assists,cs,playerdmg,gold,playerId,matchId,teamId
0,5,6,112,3318,6432,12,70,3
3,4,2,152,4991,7439,13,70,3
3,3,2,254,7751,10790,14,70,3
0,0,3,35,2953,5608,15,70,3
2,1,4,247,10573,11064,11,71,3
3,4,2,145,5309,9624,12,71,3
3,5,2,270,12206,12144,13,71,3
2,5,5,296,12694,12262,14,71,3
1,3,7,38,6493,6761,15,71,3
4,1,3,338,17666,15141,1,71,1
3,2,11,168,7462,11624,2,71,1
8,3,5,279,16148,14855,3,71,1
3,2,9,339,23159,16065,4,71,1
0,3,13,40,5459,7931,5,71,1
0,2,3,131,6138,5716,11,72,3
0,4,3,104,6653,5554,12,72,3
0,6,2,133,9350,5963,13,72,3
4,5,0,150,14253,8319,14,72,3
1,5,2,20,4220,4826,15,72,3
6,2,5,192,19781,11300,1,72,1
6,0,13,126,11947,9698,2,72,1
5,1,5,146,9898,8299,3,72,1
3,1,6,178,8663,9213,4,72,1
2,2,13,12,6465,6663,5,72,1
13,0,3,284,18802,17160,6,73,2
2,3,3,194,4800,10987,7,73,2
0,2,11,214,8042,11143,8,73,2
4,0,3,375,10325,17221,9,73,2
0,1,10,36,3296,8039,10,73,2
3,6,3,286,22307,12744,1,73,1
0,3,3,182,2932,9265,2,73,1
0,3,5,280,12290,11686,3,73,1
3,2,1,348,16900,14385,4,73,1
0,5,5,25,6185,7096,5,73,1
2,3,4,231,9902,11934,1,74,1
1,2,5,128,4514,8024,2,74,1
3,0,6,234,13827,11609,3,74,1
8,0,2,280,13597,13146,4,74,1
1,0,6,35,5514,6364,5,74,1
1,5,2,208,10115,9412,6,74,2
3,2,2,152,5902,8714,7,74,2
0,2,2,238,10393,9023,8,74,2
1,3,1,255,6315,10259,9,74,2
0,3,1,23,8077,5943,10,74,2
4,2,5,203,9782,11085,6,75,2
8,0,7,176,12024,12957,7,75,2
5,1,16,219,16155,12528,8,75,2
5,2,8,263,16788,13656,9,75,2
2,3,14,44,3476,8381,10,75,2
0,4,6,260,14720,11584,1,75,1
1,6,4,126,7737,8485,2,75,1
3,3,2,209,11084,9818,3,75,1
4,5,1,249,10851,12253,4,75,1
0,6,4,28,3496,5858,5,75,1
1,2,3,221,8172,11243,1,76,1
3,0,7,158,3894,10690,2,76,1
4,0,2,252,11728,11373,3,76,1
1,0,8,324,14989,13925,4,76,1
1,1,9,33,5517,7266,5,76,1
1,2,1,182,6299,9049,6,76,2
1,1,1,151,5149,8201,7,76,2
1,2,1,245,10626,9796,8,76,2
0,2,0,310,10110,11244,9,76,2
0,3,1,38,2308,5889,10,76,2
3,0,5,207,5076,9636,6,77,2
2,1,11,152,8097,10023,7,77,2
2,2,10,219,7591,10592,8,77,2
5,0,3,252,6893,12848,9,77,2
3,0,8,33,3195,7186,10,77,2
1,4,0,222,10588,9039,1,77,1
1,2,2,136,3862,7233,2,77,1
0,5,2,210,6996,8279,3,77,1
1,1,1,225,4835,8930,4,77,1
0,3,2,7,3744,5028,5,77,1
